tweet_id,user,text,num_comments,num_retweets,num_views,timestamp
1516113095995064322,@CryptoRelief_,Why this #NFT? The collection of Guardian Animal NFTs was designed by India-based artists from EY. All the proceeds from this sale will be utilized for projects that aim to create a significant #healthcare impact in Indian communities.,4,0,0,2022-04-18T17:55:04.000Z
1514664661345464344,@CryptoRelief_,"The second NFT from our #GuardianAnimal collection is MAYURA ~ Mayura, the peacock, was created from one of the feathers of Garuda (A carrier of Lord Vishnu). More details",12,6,0,2022-04-14T17:59:31.000Z
1514664668152827904,@CryptoRelief_,The collection of Guardian Animal NFTs was designed by India-based artists from EY. All the proceeds from this sale will be utilized for projects that aim to create a significant #healthcare impact in Indian communities. How to buy?,9,0,0,2022-04-14T17:59:32.000Z
1514664671751512067,@CryptoRelief_,"If you wish to support us in creating this social impact by buying this NFT, you can visit this link - https://opensea.io/collection/relief-token?tab=activity… #NFTCommunity #nftart #Blockchain #BlockChainForImpact",7,1,0,2022-04-14T17:59:33.000Z
1513799307954364419,@CryptoRelief_,NFTs Social Impact https://opensea.io/collection/relief-token… #NFTCommumity #NFTartwork #Blockchain,13,3,0,2022-04-12T08:40:54.000Z
None,user,text,0,0,0,0
1513548720859926530,@CryptoRelief_,"If you still haven't got your #GuardianAnimal NFT, visit https://opensea.io/collection/relief-token?tab=activity… & buy one NOW! The proceeds from the sales of these #NFTs will be utilized for projects that aim to create a significant #healthcare impact in Indian communities. #NFTCommunity #nftart #NFTartist",16,5,0,2022-04-11T16:05:10.000Z
1509839301248688135,@CryptoRelief_,"If you're joining today's spaces, this one is for you. @unstoppableweb has a special GIVEAWAY in which they are giving $100 promo credit to whoever enters the SECRET word from this Twitter spaces. Here's how it works",12,3,0,2022-04-01T10:25:15.000Z
1509839303752708096,@CryptoRelief_,Join twitter spaces today at 6:30 PM IST. The secret word will be mentioned by our speakers during the spaces session. Keep a note of it Visit this link and enter the secret word to get $100 credit. https://unstoppabledomains.typeform.com/polygonxud #NFTGiveaway #NFTartists #Cryptoart,11,8,0,2022-04-01T10:25:16.000Z
1509827750332628993,@CryptoRelief_,Join the conversation on 'How leveraging #NFTs for social impact will be helpful in increasing accessibility of healthcare in India' with @pbrody @sandeepnailwal and @AjeetK Time: 6:30 PM IST Set a reminder https://twitter.com/i/spaces/1BdGYwWlLPXxX…,8,6,0,2022-04-01T09:39:21.000Z
1509570952644165633,@CryptoRelief_,Are you ready? Watch out this space for the announcement tomorrow. #NFTCommunity #NFTartist #nftart,10,10,0,2022-03-31T16:38:56.000Z
1509200169044418567,@CryptoRelief_,This one is for #NFT Enthusiasts. Checkout this space for a special announcement on 01.04.2022 #NFTCommunity #NFTartist #socialimpact,13,7,0,2022-03-30T16:05:34.000Z
1508158896095260672,@CryptoRelief_,"Vaccination Update - March 21, 2022 #India #COVID19",15,3,0,2022-03-27T19:07:55.000Z
1507393603189964812,@CryptoRelief_,"Vaccination Update - March 18,2022 @NHMMeghalaya @SauraMandala @GiveIndia @VaccineOnWheels @USAID",16,4,0,2022-03-25T16:26:55.000Z
1506912136710131714,@CryptoRelief_,"On #WorldTuberculosisDay , Crypto Relief kits were distributed to TB patients in Solapur. #TuberculosisDay",19,5,0,2022-03-24T08:33:45.000Z
1506533706214739968,@CryptoRelief_,Vaccination Update (Meghalaya) Number of doses administered and routine immunization done in Meghalaya. This initiative is supported by @CryptoRelief_ under the District Pandemic Response effort with @SauraMandala and @NHMMeghalaya as the government partner. #COVID19,14,3,0,2022-03-23T07:30:00.000Z
1481938181532848129,@SELCOFoundation,"Through @sandeepnailwal 's @CryptoRelief_ , we are strengthening 1200+ health facilities with solar & efficient equipment across 10 districts in 5 States. Well equipped health centers are crucial to stand strong against pandemic & beyond. #omicron #cryptorelief #blockchainforimpact",25,20,0,2022-01-14T10:36:10.000Z
1494194408962420736,@bitinning,"On Republic Day, we recognized the efforts of the COVID warriors ( @CryptoRelief_ & team). Audio Podcast: - https://youtu.be/nwcgXoRNu_Y - https://open.spotify.com/episode/3GYSMdFqrSfN2gy5HlRSt4… Speakers: @Harishhande | @shalinih | @ravikantkem | @vijaychandru | @sandeepnailwal | @a__punit",21,5,0,2022-02-17T06:18:02.000Z
1492162364489474053,@mission_icu,"9 locations, 90 ICU Beds in total! We have successfully inaugurated new 10 ICU beds facility in Sub-District Hospital Shirala, Maharashtra with the support of @CryptoRelief_ Thank you @USAID @SamridhHealth for helping us leverage our solution.",21,4,0,2022-02-11T15:43:25.000Z
1492187795141820416,@SELCOFoundation,"Inauguration of DRE - Health solutions in PHC at Yelleri, Yadgir in Karnataka. With the partnership of @CryptoRelief_ & @MoHFW_INDIA , @SELCOFoundation is strengthening Yadgir's public health facilities with DRE & Efficient Equipment. A step closer to sustainable health delivery!",16,4,0,2022-02-11T17:24:28.000Z
1490709159469191169,@CryptoRelief_,Transparency update: We’re converting 25 million USDC to USD. https://etherscan.io/tx/0x74ec82af41cce53c3b74e4892040d3dff14cec2f097895a06ab7275cd05dc9af… #BlockchainForImpact #transparency #cryptocurrency,32,5,0,2022-02-07T15:28:54.000Z
1488908394073186304,@CryptoRelief_,Proudly presenting the number of medical equipments and where they were deployed from April 2021 - Jan 2022. These equipments included general medical equipments as well as special critical equipments. (1/3),35,18,0,2022-02-02T16:13:18.000Z
1488908397369970691,@CryptoRelief_,"Till date we have deployed 2 Genome sequencing machines. These machines help in early detection of the virus. Along with these, 1 ECMO, 30 HFNC were also deployed. (2/3)",9,0,0,2022-02-02T16:13:19.000Z
1488908399756541955,@CryptoRelief_,"1 Mass spectrometer, 6 PSA plants and 135 ventilators were also deployed in various states of #india. Visit https://updates.cryptorelief.in if you want regular updates about the initiatives we take and their impact. (3/3) #IndiaFightsCorona #COVID19 #BlockchainForImpact #CoronaUpdate",16,1,0,2022-02-02T16:13:19.000Z
1487101197693579269,@CryptoRelief_,Thanks a lot for acknowledging our work @VitalikButerin #BlockchainForImpact,100,18,0,2022-01-28T16:32:09.000Z
1487073878081822729,@VitalikButerin,You can also follow along CryptoRelief's existing and future excellent work at their transparency page:,391,395,0,2022-01-28T14:43:35.000Z
1487076079453945858,@CryptoRelief_,Cryptorelief enables Vitalik's accelerated funding for global Biotechnology & Medical Science projects by contributing 100mn USD for the same.,16,10,0,2022-01-28T14:52:20.000Z
1486999880379731975,@CryptoRelief_,"In South Sikkim, our partners @heartfulness and @ROCF__ will be building infrastructure capability for the new #COVIDCentre, and supporting district hospitaland primary healthcare centers. (20/n) #COVIDResponse #PandemicPrepapredness",21,3,0,2022-01-28T09:49:33.000Z
1486984204889911298,@CryptoRelief_,"Through a collaborative partnership with @ROCF__ and @heartfulness , we are joining forces to build community resilience in Nizamabad district, Telangana.(19/n) #PandemicPreparedness #COVIDResponse",21,3,0,2022-01-28T08:47:15.000Z
1480583314855829505,@CryptoRelief_,"- Tau Devi Lal Stadium, Gurugram, Haryana - KPTCL Yelahanka Hospital, Bengaluru, Karnataka - SRA, Mumbai, Maharashtra - Covid Hospital, Patlipura Stadium, Patna, Bihar - Railway Hospital, Lucknow, Uttar Pradesh (2/n)",4,0,0,2022-01-10T16:52:24.000Z
1480583318403891201,@CryptoRelief_,"- PHC Nuh, Mewar, Haryana - Vistex Masarhi Hospital, Bihar - CHC Lasadiya, Udaipur, Rajasthan - Covid Hospital Pulwama, JnK - CHC Marwahi, Marwahi, Chattisgarh (3/n)",4,0,0,2022-01-10T16:52:25.000Z
1480418339511955459,@CryptoRelief_,Genome Sequencing is necessary for developing effective control and preventive measures for #COVID19. The government of India has mandated that Genomic Surveillance should be done for 5% of the COVID positive cases. (1/n),13,5,0,2022-01-10T05:56:51.000Z
1480418342229843969,@CryptoRelief_,"In support of this #Initiative , @CryptoRelief_ is supporting State Government recognized Labs to expand its Genome Sequencing capabilities and help in faster surveillance. (2/n) #IndiaFightsCorona",5,0,0,2022-01-10T05:56:52.000Z
1479812833852342273,@CryptoRelief_,- Bilaspur - Chhattisgarh - Jan Swasthya Sahyog - Dindori - Madhya Pradesh - Jan Swasthya Sahyog - North Goa - Sangath - South Goa - Sangath - East Sikkim - Heartfulness (8/n),4,2,0,2022-01-08T13:50:47.000Z
1479812836457025536,@CryptoRelief_,- Anuppur - Madhya Pradesh - Jan Swasthya Sahyog - Nuh - Haryana - Doctors For You - Doddaballapur - Bangalore - Doctors For You - Pulwama - Jammu and Kashmir - Doctors For You (9/n),4,2,0,2022-01-08T13:50:48.000Z
1478290974807715841,@CryptoRelief_,"\"\"\"This is why we're here. To make each other feel safe\"\" #HelpingHands #IndiaFightCorona #quotesoftheday\"",18,1,0,2022-01-04T09:03:28.000Z
1478039364672184320,@CryptoRelief_,@DFYIndia has established 5 Covid hospitals across #India as a part of 3d wave #Covid_19 support through our initiative. (1/2),35,40,0,2022-01-03T16:23:39.000Z
1478039367557861379,@CryptoRelief_,"The centers have a total capacity of 1000 beds, with 70 ICU beds & 130 pediatrics beds. The centers are created in collaboration with district administration and state health department. All hospitals are established in highly susceptible locations across India. #COVID19",9,2,0,2022-01-03T16:23:40.000Z
1478030139099385859,@sandeepnailwal,We @CryptoRelief_ are starting 1000 hospital beds with 70 ICU beds with 130 Pediatrics beds in India for 3rd wave of Covid-19 with Doctors For You @DFYIndia !,21,65,0,2022-01-03T15:47:00.000Z
1478025817569435654,@DFYIndia,"Through @sandeepnailwal 's Cryptorelief Initiative, we hv strtd 5 hospitals in highly susceptible locations across India. DFY is able to start 1000 beds with 70 ICU beds with 130 Pediatrics beds in India during 3rd wave of Covid-19. #omicron #DFY #cryptorelief #blockchainforimpact",8,16,0,2022-01-03T15:29:49.000Z
1478035322814427136,@CryptoRelief_,"The centers have a total capacity of 1000 beds, with 70 ICU beds & 130 pediatrics beds. The centers are created in collaboration with district administration and state health department. All the hospitals have been started in highly susceptible locations across India. (2/2)",6,0,0,2022-01-03T16:07:36.000Z
1477146318871023618,@CryptoRelief_,Let's look forward to a healthier and happier new year. Happy New Year Everyone! #NewYear2022,12,1,0,2022-01-01T05:15:01.000Z
1476471701114286082,@CryptoRelief_,144 Crore #Covid vaccine doses administered in India. What a stellar achievement for #India ! #IndiaFightsCorona #vaccine #COVID19,9,3,0,2021-12-30T08:34:19.000Z
1475806696161173505,@CryptoRelief_,"Augmenting the public healthcare infrastructure, one step at a time. Checkout this article to know more about this partnership https://updates.cryptorelief.in/p/cryptorelief-has-partnered-with-10bedicu… #healthcare #IndiaFightsCorona",20,16,0,2021-12-28T12:31:50.000Z
1469522894052990977,@CryptoRelief_,"So far, Crypto Relief has supported the project to add 340 ICU Beds with 24 ICU Units in Karnataka and 10 ICU Units in Andhra Pradesh. (4/4) #healthcare #healthcareinindia #India #initiative",13,1,0,2021-12-11T04:22:15.000Z
1467500560009994249,@iBiharOrg,life-saving equipment for Rajdhani Express supported by I-Bihar and Samuday @PIIndiaOrg @ANISBARI1 @ghanshyamtiwari @CryptoRelief_,16,12,0,2021-12-05T14:26:13.000Z
1464276496449634306,@CryptoRelief_,We're happy to partner with @SELCOFoundation and @MoHFW_INDIA to Strengthen Health Infrastructure with Sustainable Energy Solutions. (1/2),19,5,0,2021-11-26T16:54:56.000Z
1464276499716997128,@CryptoRelief_,"In the first phase sustainable solar energy solutions and efficient medical equipment will be integrated across 1278 healthcare facilities in 10 chosen districts within states of Karnataka, Manipur, Meghalaya, Nagaland and Odisha. (2/2) #healthcare #sustainability",19,1,0,2021-11-26T16:54:57.000Z
1464121203472228356,@CryptoRelief_,We’re pleased to announce that @CryptoRelief_ has donated Rs 3.2 crore to @GiveIndia 's ‘Vaccinate India Programme’ in collaboration with Project Swaraksha. (1/5),29,29,0,2021-11-26T06:37:51.000Z
1464121213823827970,@CryptoRelief_,"Sumit Tayal, COO, GiveIndia said, “It is heartening to see India crossing the important milestone of administering 100 crore vaccines. We need to continue this momentum and build on it further. Taking the vaccine to remote locations and addressing vaccine hesitancy are.. (4/5)",11,0,0,2021-11-26T06:37:54.000Z
1464121216650788864,@CryptoRelief_,two important areas we're working on in collaboration with our partners. We are thankful to @CryptoRelief_ for the grant as it will help us and Anaxee expand our vaccination program to target the most vulnerable sections.” (5/5),16,2,0,2021-11-26T06:37:54.000Z
1459114223410159619,@CryptoRelief_,"@CryptoRelief_ and @goonj have partnered up to continue delivering a timely response to the ever-unfolding, evolving disaster - #Covid. The initiative assures that a curated solution is delivered to each and every community across the country. (1/5)",31,6,0,2021-11-12T11:01:54.000Z
1459114231547129857,@CryptoRelief_,"\"@sandeepnailwal mentioned, “We cannot address a pandemic without looking at livelihood. With the approach followed by @goonj around the dignity of the receiver, the monetary influx will assure that millions of people across India are able to live dignified lives.\"\" (4/5)\"",18,1,0,2021-11-12T11:01:56.000Z
1459114233723953154,@CryptoRelief_,"The area of focus has been on the missed-out communities- such as Transgenders, Slum Dwellers, Rag Pickers, Persons with disabilities, etc. whose sufferings have magnified due to the pandemic. (5/5)",19,0,0,2021-11-12T11:01:57.000Z
1456894915271557120,@CryptoRelief_,"It's a pleasure to announce our #Substack for stories and updates. Subscribe to learn about the initiatives, updates on the funds, transparency and understand how the initiatives are affecting your lives. Come, become part of the revolution!",156,15,0,2021-11-06T08:03:10.000Z
1447458178497593352,@USAID_NISHTHA,"Th. Kirankumar, Deputy Commissioner, West Imphal, Manipur talks about 'Project Swaraksha' a model launched to address vaccine hesitancy with support from @USAID_NISHTHA , @anaxee and @CryptoRelief_ @health_manipur @usaid_india @Jhpiego",24,33,0,2021-10-11T07:04:56.000Z
1448299504051101699,@deborah_haynes,An excellent initiative @CryptoRelief_ @DFYIndia As an India based wildlife NGO with a 200+ team we know how tough the past 18mths have been. Great work! Lets support each others work. We are @WildlifeSOS rescue and rehab of India's endangered wildlife,32,3,0,2021-10-13T14:48:04.000Z
1448627163964583938,@AlwarIbtada,"#CovidResponse: A great milestone has been achieved with 35,000 people of 400 villages in Alwar, Rajasthan getting #vaccinated with help of Ibtada's efforts, and its partners, RCRC and Crypto Relief. @rapid_to @cryptorelief_",25,4,0,2021-10-14T12:30:04.000Z
1447473850136940546,@SELCOFoundation,"Energy in Health 1/2: @SELCOFoundation and @CryptoRelief_ in conversation with Shri Ram Kumar IAS, Joint Secretary, Joint Secretary & Mission Director, @NHMMeghalaya to finalise health and energy program in Meghalaya. @Manoj_Malgharia @SustainPlusSDG7",35,5,0,2021-10-11T08:07:13.000Z
1441424648873205763,@CryptoRelief_,"The $SHIB conversion is now executed. 76,215,526.65 $USDC is transferred to the Crypto Relief Wallet. https://etherscan.io/tx/0xe6d150fe50af284c7b3f89120da703d27cd63d08349bf793d6a471fd1a594c8a… (4/x)",34,35,0,2021-09-24T15:29:51.000Z
1440976522471362563,@CryptoRelief_,"It's no news on deaf ears that daily wage workers were hit worst in the pandemic. @Cryptorelief_ teamed up with @Indiayoungfoun1 to distribute 800 ration kits to the daily wage workers in the outskirts of Ranchi, who lost their jobs in lockdown. #india #healthcare #cryptorelief",28,12,0,2021-09-23T09:49:09.000Z
1440808399541735432,@sandeepnailwal,"Building off of the impact of India @cryptorelief_ , I am asking the community to support humanitarian efforts for Afghans & examine ways we can improve donor aid. @CryptoforAfg is live and the community can donate at https://cryptoforafghanistan.com/donate",15,42,0,2021-09-22T22:41:06.000Z
1440290106464563208,@Hemkunt_Fdn,"Help us amplify Keeping the third wave in mind, we would like to donate a 300 LPM #Oxygen Plant to a not-for-profit hospital anywhere in #India. The plant can support 50-100 oxygen bed facilities. Please reach us at info@hemkuntfoundation.com #COVID19",9,42,0,2021-09-21T12:21:35.000Z
1440269577116471301,@CryptoRelief_,"Chaya is ailing from a heart condition & also lost her job. With no current source of income, she was struggling to make up for her daily needs. @Cryptorelief_ along with @ngopurnkuti has been donating medical & ration distributing kits. #India #cryptorelief #CovidVSCrypto",20,3,0,2021-09-21T11:00:00.000Z
1439928656286023685,@iiscbangalore,"We are grateful to @CryptoRelief_ for funding the establishment of a viral genome sequencing lab at CIDR, IISc, and expansion of the BSL-3 facility. The lab will focus on studying #SARSCoV2, including continuous surveillance and tracking mutants & variants https://bit.ly/3CsHjvt",11,45,0,2021-09-20T12:25:18.000Z
1438159615389093894,@USAID_NISHTHA,"State level orientation conducted in Manipur on a model to address vaccine hesitancy - 'Enhancing #COVID19 Vaccination Coverage, Equity and Vaccine Confidence with support from @USAID_NISHTHA @MoHFW_INDIA @usaid_india @health_manipur @anaxee @CryptoRelief_",11,30,0,2021-09-15T15:15:46.000Z
1438747758454657026,@khaanachahiye,"Khaana chahiye reached out to mathadi kamgar community in bhuleshwar. we shared 235 kits with needy families from the community. The drive was executed by @AnikGadia , @ParasSoni07 , and @ParthSarthiShu3 . Powered by @cryptorelief_ . Team #KhaanaChahiye",10,11,0,2021-09-17T06:12:50.000Z
1438929911863934979,@CryptoRelief_,"Summary of all the $SHIBA tokens converted till date. We've converted ~80% of @VitalikButerin 's donation for a total proceeds of 387,683,398. The remaining 20% is also transferred to @wintermute_t (2/x)",93,219,0,2021-09-17T18:16:39.000Z
1438885759751102467,@FramdNFT,The #000 @sandeepnailwal will be auctioned off for the charity @CryptoRelief_ at the request of Mr Nailwal. The funds raised from the sale of the NFT will be sent by @CryptoWhalesART to the Relief fund. Interest buyers can bid here - https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/99930132684416092446390943398405192888922064234881656601068788393793619492865… #nft #charity,10,6,0,2021-09-17T15:21:12.000Z
1438913334443532288,@CryptoRelief_,"Crypto Relief supports @iiscbangalore to establish a Genome Sequencing Lab. The Viral genome sequencing lab, will focus on SARS-Cov-2 virus studies. These include continuous surveillance and tracking of the virus mutants and variants. Read more: https://bit.ly/3lsH5O8",47,14,0,2021-09-17T17:10:47.000Z
1438913338272976899,@CryptoRelief_,"\"\"\"The new Viral genome sequencing facility will be a great addition to the centre and will enhance the ongoing efforts to better understand SARS-Cov-2 virus evolution and its impact on our health","\"\" said Dr Ram Turaga","Chief Development Officer @iiscbangalore\"",6,0
